auth_fail_id,issuer_id,platform,failed_at,reason_code,reason_detail,metadata
549cbe2f-4b26-45b8-863c-1ba47513ce27,20b84ab5-bde2-40f5-b0b2-f1b708c6b468,YOUTUBE,2025-03-20,OAUTH_ERROR,error,
17eae4dd-e72b-4a0d-b1c4-291e1ad254ad,e9abe2d7-a798-45fb-8dcb-4abae1c6ccd0,INSTAGRAM,2025-03-07,OAUTH_ERROR,error,
56f230a8-6d2b-48fd-a582-ccdba647b9b3,f3b6cdea-11c1-4a37-b66d-7021bb8d7bd9,YOUTUBE,2025-09-22,OAUTH_ERROR,error,
2a911c71-acf3-49eb-b4a2-33aeea3205eb,0346c2b9-312e-4bdb-b6d3-41d5b4736862,X,2025-04-18,OAUTH_ERROR,error,
647d7690-2f12-4fea-9c76-2af2cb77133e,35392d59-948a-4cf8-a6a1-eb3376774974,X,2025-11-25,OAUTH_ERROR,error,
2e9cbf5b-c310-45e9-a095-56e390f696e6,5507db69-94e7-4936-9aec-b68c29c2aa38,X,2025-10-24,OAUTH_ERROR,error,
deef4a87-8115-4e27-9899-dbf75729f9be,02fca7d1-1815-423b-b0f4-e16748e34838,INSTAGRAM,2025-03-11,OAUTH_ERROR,error,
ea324d8b-4a10-489f-80cb-fb2896b29205,0a1f1328-e0ac-4f46-863b-3806e28b47fa,YOUTUBE,2025-07-09,OAUTH_ERROR,error,
6a694981-5747-4794-b7f5-2c4307c5eead,187b9090-6d45-4503-81a0-6d8094c70187,X,2025-08-29,OAUTH_ERROR,error,
51cc02bf-922d-4473-bc96-f0f7b25031b6,285cd40a-b0aa-46d5-bb89-788d6d996d98,INSTAGRAM,2025-12-13,OAUTH_ERROR,error,
af79c585-9193-42ae-8685-c58b6167861d,88a056bd-3af0-4b8f-aeda-bfeb21c3676c,YOUTUBE,2025-05-13,OAUTH_ERROR,error,
42f710be-9a79-4e01-b391-53259109d64b,e7e723a0-5186-4ab6-a70f-547a2a03b5ca,YOUTUBE,2025-05-21,OAUTH_ERROR,error,
16dd57dc-1248-444e-bdb5-114d3af24100,b25758d7-de8f-4913-8d29-1cd22d910a7b,INSTAGRAM,2025-10-08,OAUTH_ERROR,error,
3651ce4d-9c7c-4797-85a7-6ed50a83f645,efdd5272-549a-424a-a66c-313728e9f911,X,2025-04-20,OAUTH_ERROR,error,
e753f7d4-29b1-4f3d-9b14-1c1a310f0dd9,40c15e25-30d6-499f-9958-21fe6b609285,YOUTUBE,2025-02-21,OAUTH_ERROR,error,
f3e55c27-1932-4b19-9a8f-d119af97fdff,82abbad5-4515-43b5-bdc6-80d789c1e2a2,YOUTUBE,2025-10-31,OAUTH_ERROR,error,
911656d3-c07f-4eb4-93de-9c959e1ebf79,d7251115-75ba-4dd9-9bdd-c92d5cc5c6d9,YOUTUBE,2025-02-04,OAUTH_ERROR,error,
f25a6bc3-de54-40d8-aff4-f79a41ab2a50,7e11fe1e-897b-4b08-9045-c9f44d5d642b,X,2025-10-23,OAUTH_ERROR,error,
efa02e85-e1b0-4f2d-bf76-d54962d91c8c,c439295c-9c58-4055-91c6-d576cc3fbff7,YOUTUBE,2025-09-08,OAUTH_ERROR,error,
d37d58b8-959e-4f3d-b92b-81a4d311b01b,18fda5b9-fef5-4e2e-9a5d-0f41966b0b8d,X,2025-01-26,OAUTH_ERROR,error,
ee573a49-f0ac-44c0-b239-1414a37e9749,00265e28-b774-4ffb-b987-2ecda2dec4ac,YOUTUBE,2025-04-18,OAUTH_ERROR,error,
aa6a846b-57d0-4af0-9a86-0860ff789d91,76e85af7-0e78-4d95-a68f-2ec044dd40b1,INSTAGRAM,2025-03-30,OAUTH_ERROR,error,
fb6e4f6f-c4d9-459c-a7f5-dbedd45fa401,7ea77eb4-4355-491c-a8a9-30badd6d1346,X,2025-04-26,OAUTH_ERROR,error,
0d316e13-d2ac-4310-9d36-4f6d9f86c43d,728203d1-2ceb-4428-b52e-c3325e2c267c,X,2025-06-25,OAUTH_ERROR,error,
89702064-7ee0-48f7-a36d-baf86da9d7d6,d2ee2f0a-3aed-4e59-8f05-0a7c8d30e104,X,2025-04-17,OAUTH_ERROR,error,
0d72e0b3-a404-4f1b-9e17-b1b0861bd900,71b3663a-a0be-4197-9545-1af3e7addca0,YOUTUBE,2025-06-13,OAUTH_ERROR,error,
cd5ac74d-67d5-4fa6-96d0-0f483fa8c431,1eae5fdd-656f-4ae3-a9bc-53e0ea08cb24,X,2025-03-05,OAUTH_ERROR,error,
5a1a2afc-09f5-452a-90d5-74eb81e23f42,36242382-056b-4115-bba2-80fbdbd035e8,X,2025-06-27,OAUTH_ERROR,error,
82498bd8-d019-4f17-9818-cba58f87af32,87e4c135-a4b4-4ff3-bf43-bfc148ed6e94,INSTAGRAM,2025-04-24,OAUTH_ERROR,error,
cc164c88-1f9e-4a32-acdd-009c741763c8,ab5deedd-4313-4744-aca4-0ec04c4c97fb,YOUTUBE,2025-09-16,OAUTH_ERROR,error,
17d98747-44ce-4f03-b771-c3f714508b4e,f7a3779e-6191-4b0c-8d65-e48d308c2d7f,X,2025-02-06,OAUTH_ERROR,error,
276d3841-d5ba-4353-b3da-d78ee5e5d76e,336e3ea7-56fc-47c3-b3c5-c97c5d4ac704,YOUTUBE,2025-07-21,OAUTH_ERROR,error,
