social_verif_id,issuer_id,platform,handle,followers_count,verified,initiated_at,completed_at,attempts,status,metadata
1da7fa5b-9379-4347-8917-39110274f013,de99b952-f8d4-4abb-a290-de19c3d6716b,YOUTUBE,youtube_5751,697033,True,2025-11-21,2025-02-08,2,PASSED,
476076d3-16d7-4ecf-a245-ef73ac2057df,fc44a804-6528-4bf6-b443-d4d70863f860,INSTAGRAM,instagram_5022,677672,True,2025-01-29,2025-06-13,3,PASSED,
a42b767d-e9de-4940-a5a6-6d834a269bf9,90f96f4c-9b8a-45d9-96ee-5e69d2d83acc,YOUTUBE,youtube_5926,177216,True,2025-09-05,2025-04-02,3,PASSED,
9397229a-4922-4cbf-9ec4-c2c641fd22b4,77832515-63ec-459e-a0c3-f89776dc76e0,X,x_7706,320671,True,2025-10-22,2025-12-24,3,PASSED,
5183f466-d0f8-4ac1-81b3-4caebb04c1b6,88724a2c-e187-4dde-b277-9f82096898e6,X,x_6930,691925,True,2025-07-12,2025-12-01,3,PASSED,
e1221d3d-f57d-4ab8-a684-1156e9d30f57,07a7d672-0ee2-4c00-9a40-af6f5c139b79,INSTAGRAM,instagram_2981,215420,True,2025-04-04,2025-05-08,3,PASSED,
8fb4af2f-a7bf-44b7-b55a-1eb9ebfb27c9,1f79de3a-927c-4d89-9129-41641e9a7862,X,x_5737,661711,True,2025-04-03,2025-07-29,1,PASSED,
7e73381a-883f-445a-ac91-c4f4ce82c6c4,46ab61ac-0eba-45ef-beae-22ee86732f91,X,x_2910,765642,True,2025-10-15,2025-09-12,2,PASSED,
965f8a9a-f9cd-497c-9880-14ba92075a1c,ba1fbe2c-9b6e-4466-adc5-fa7f0ea78f65,X,x_3664,771436,True,2025-07-10,2025-02-06,1,PASSED,
402138ee-f66f-469e-91c5-50ebe906489a,9746a27f-ee69-443c-9503-39f2c944d18e,INSTAGRAM,instagram_1787,820795,True,2025-06-09,2025-01-10,2,PASSED,
7dc0ae92-ada0-43dd-b957-6d1565cbb457,8d0a32bf-53df-40aa-82ee-df020dcc1fdf,YOUTUBE,youtube_3778,485439,True,2025-01-11,2025-12-17,3,PASSED,
3176d840-b45a-4421-a38a-23f909c15a26,78728a9e-f543-4a2b-9058-f049b473ee0e,INSTAGRAM,instagram_2582,489217,True,2025-07-20,2025-02-13,1,PASSED,
ac844824-ec8c-4a94-8389-b40b20fa686a,de2b3532-e7b1-431b-bcc4-11a1692c1247,YOUTUBE,youtube_5772,900300,True,2025-08-05,2025-04-02,1,PASSED,
ab716d30-a802-4f36-b1d2-bdd02c6dd32c,f55dda86-39ff-4d98-a137-7cf70b4bc7a7,X,x_5878,713179,True,2025-05-08,2025-04-15,2,PASSED,
8c3fccb4-a149-4d82-9966-b94e3ef0f29a,bd4c4b9e-9c36-4a1e-b60b-9d4474a7cfe6,X,x_9366,77482,True,2025-11-24,2025-08-24,2,PASSED,
fc23e6d7-ac6e-47c8-817b-57f913d820e3,cb93e609-688d-4fd3-9009-fe42cdcdd2d4,YOUTUBE,youtube_6038,223935,True,2025-09-01,2025-01-04,3,PASSED,
2cb0c398-c96b-4baf-8113-120d86819801,f01ca401-d47c-430d-8f66-db9b06df3bd9,YOUTUBE,youtube_4697,834782,True,2025-08-05,2025-06-14,1,PASSED,
4ab19eb0-299f-482a-9f1d-461a105d7681,bfa49061-6e34-4481-8419-38de684d764b,X,x_8466,817416,True,2025-11-13,2025-11-27,2,PASSED,
07e8bee4-9417-405e-afb1-deb29bf8da16,8635b2c1-f6f9-4c73-bf32-543668a8c968,X,x_6409,187828,True,2025-12-20,2025-08-07,2,PASSED,
c2d8f20b-9fab-4ca5-890b-e3f830d439d9,ebf02628-9da7-4d32-b1b0-9a4ab3a1b576,X,x_2292,51274,True,2025-03-26,2025-07-27,1,PASSED,
12d83e08-573f-4328-90ab-e74040176020,7089d763-6fe7-433d-9317-ef762567382f,INSTAGRAM,instagram_2114,637996,True,2025-01-04,2025-01-03,3,PASSED,
30b04a1f-42fb-4dfd-b2db-616a02d0e7b0,ac7ba1e7-b633-4c67-b009-f05c0b3916db,YOUTUBE,youtube_5408,736793,True,2025-03-16,2025-06-18,3,PASSED,
db6098de-da7a-4769-867c-fa917f7f674b,2ee4ad79-05e3-4331-95f9-54fa41b78b9b,YOUTUBE,youtube_3409,131902,True,2025-02-10,2025-01-15,3,PASSED,
7081f50b-da83-4297-8167-445b6070e109,d3807baf-1de0-428e-ae2c-6a6d259f0002,YOUTUBE,youtube_2523,615808,True,2025-07-01,2025-08-10,3,PASSED,
c0349df1-caf9-43bd-9ed2-d23bd0377591,919d29ea-f813-4c6e-bd07-31d9e1c445d2,YOUTUBE,youtube_6811,437106,True,2025-01-26,2025-04-24,3,PASSED,
f4de4446-f788-4e8d-a6b4-dfdb111c945f,37b16751-59dc-4441-82f4-109ae29e69bd,YOUTUBE,youtube_2575,949966,True,2025-10-02,2025-12-21,3,PASSED,
d16ab899-117d-4e85-a650-5dc370ddb75c,51175a59-a7aa-49aa-95a4-f1dad8ce2627,INSTAGRAM,instagram_9417,319272,True,2025-12-14,2025-05-11,1,PASSED,
d92daf48-3af0-4c8b-bd34-8457c7603400,d4378c6f-2839-4ed6-a6d4-92b9a2bfd6b0,YOUTUBE,youtube_9323,733156,True,2025-02-11,2025-11-28,2,PASSED,
6fe55793-f09d-42e7-8c71-c61f0284bb4b,5d1aa27f-2d5b-47b0-a41d-ca07e6725f8a,YOUTUBE,youtube_7241,232372,True,2025-05-13,2025-02-23,1,PASSED,
93ab36e5-8cd3-4fb3-8411-3f4fcd15874b,1f3a48a5-2c64-4800-b4d1-0a45b97b95c0,X,x_1175,441268,True,2025-10-06,2025-03-31,3,PASSED,
b4eba356-485d-4bf6-9cd2-20d6317857db,6e066e46-a649-4720-a42a-c2c345763aff,INSTAGRAM,instagram_8253,18710,True,2025-12-15,2025-03-13,3,PASSED,
e5def17a-5042-4d37-8707-d140f0f1baa5,8b6f6290-a073-449a-b941-c46fa5c61f8e,INSTAGRAM,instagram_3717,349365,True,2025-09-30,2025-04-21,3,PASSED,
103feb14-eb22-4dba-b020-3aebfdedae28,effae6de-24b5-43b5-abf1-1325f477e5e4,INSTAGRAM,instagram_9992,363666,True,2025-11-23,2025-05-03,1,PASSED,
90ff9b28-e0f3-4140-9ff1-be6338303d37,4e6a4b2a-e441-48cd-8636-9fb39b53a0a1,YOUTUBE,youtube_8361,931697,True,2025-04-08,2025-01-16,3,PASSED,
e8951fbb-273e-427f-9518-a45946ae4a31,3946e442-5c15-44ac-9303-eedb53b101aa,YOUTUBE,youtube_9283,890506,True,2025-05-14,2025-06-10,3,PASSED,
51ee263c-39cf-4846-ab59-1c5e90c653e6,f8f9bcd6-6b27-4d41-a5c5-1ce26ee879c8,X,x_6287,367665,True,2025-05-17,2025-05-24,3,PASSED,
1be7b2d1-3392-4101-86db-cfcc1b588ef5,1ef99192-60bb-4b56-b361-8c5262b45859,YOUTUBE,youtube_6362,444540,True,2025-04-29,2025-07-23,2,PASSED,
b3b3fd6b-d7d0-4c74-bb92-b46dd19a3310,c4bfc6f7-4c83-4642-a855-a978edc87a51,X,x_1651,133643,True,2025-08-29,2025-06-04,3,PASSED,
26dae479-6b61-4332-abb5-b75bd9babf2f,149543db-2650-41bc-8374-a1092fca9ca5,YOUTUBE,youtube_8651,392600,True,2025-02-02,2025-01-26,1,PASSED,
b5734a94-6541-4872-8a48-c6915d52005c,e9b56c29-7030-47a2-a9b5-3b0fb3a5c154,YOUTUBE,youtube_5969,648375,True,2025-10-10,2025-08-22,1,PASSED,
04d46693-d83b-42ca-b3e6-839072f1bcd0,69601c3b-7b13-4ef1-83bb-1fd6806c241f,X,x_5029,703261,True,2025-08-15,2025-02-16,1,PASSED,
3c6ce629-7a7b-4c20-97a7-72d8f965554c,272f65a5-085d-4557-bbaf-4d40e86a0dc7,INSTAGRAM,instagram_5115,141712,True,2025-06-03,2025-01-03,1,PASSED,
a0dd33c3-3d26-4e92-ab85-b8235bd07c82,f09b87b5-9a52-4ad9-812e-a6c601d88972,INSTAGRAM,instagram_2450,33815,True,2025-09-23,2025-09-20,3,PASSED,
25732ac5-74cf-4a91-830c-3a7e08b01a56,b91a2599-c00b-461e-a3fe-be18e35a9de7,INSTAGRAM,instagram_1547,386144,True,2025-01-27,2025-12-14,1,PASSED,
f0097058-d230-413a-b11d-57b7abfa6dff,8b01f64a-9c41-4251-a67d-f6239ca1ab82,X,x_9124,482476,True,2025-09-10,2025-06-25,1,PASSED,
f28e90b9-e228-4601-b678-abeb993dfb77,646ba116-5dd5-451a-8699-3b9f4af42e5d,X,x_6050,637788,True,2025-09-27,2025-06-13,3,PASSED,
59a9eefc-ed81-4265-88f9-99f9b1f3cf4f,df8d22f3-e418-4079-a351-dbd60fc37675,X,x_8971,931005,True,2025-09-20,2025-12-22,3,PASSED,
36f58518-ac14-4958-841d-a83aafd659fe,a534e44b-b237-469d-a660-7d86030b304a,INSTAGRAM,instagram_5347,53421,True,2025-05-22,2025-11-11,1,PASSED,
68dd6e78-ea79-4778-bb52-ec3e06114ade,2b5b6e1f-90e5-4c2a-9947-964981c213fb,X,x_3755,655464,True,2025-03-29,2025-10-03,3,PASSED,
68de7dc6-ffa9-4953-85b5-bfb11670d628,355bdce4-f975-4425-82bd-da2d4a58ca5e,INSTAGRAM,instagram_9246,576141,True,2025-07-18,2025-08-13,3,PASSED,
c0b2c72f-254e-429c-b8a5-1d86b9cb1f35,33e9aaf4-c67d-419e-a9c5-3926e7bf03ed,INSTAGRAM,instagram_7029,666832,True,2025-04-13,2025-02-19,1,PASSED,
3172bf94-fbfb-452f-b572-05a75ddec47d,dae1896c-25ca-4748-81dc-c039b87197f9,X,x_2812,643494,True,2025-04-17,2025-08-08,3,PASSED,
c23ae9ed-6a48-4a39-a029-39031512d6b3,b2a49f88-c44f-439e-8648-7527b24ff8ff,YOUTUBE,youtube_2647,178297,True,2025-07-29,2025-05-03,3,PASSED,
61655fd2-1da9-4a07-9401-fe1e6aa138af,ae85e877-16a3-4522-9303-e4d43c867c8c,X,x_4602,843389,True,2025-02-18,2025-03-28,2,PASSED,
40fdb2c4-f848-494a-b62c-2a9654f6ae14,f9913c91-7b2a-4de0-84c0-1052f83c03d1,INSTAGRAM,instagram_2059,998769,True,2025-03-29,2025-07-30,1,PASSED,
ce954f68-09be-451a-9b1c-17901f21322f,edd2d1d7-b825-41eb-8b57-e8409f1df9c2,YOUTUBE,youtube_1282,950097,True,2025-05-30,2025-04-26,3,PASSED,
93d15dca-12ac-4815-9024-38a77df7e066,851cafee-f266-4596-9151-651a36c5da7c,YOUTUBE,youtube_9666,477517,True,2025-06-04,2025-03-26,3,PASSED,
05f38cef-17db-46dc-822c-972bb0d9eb60,ca489e1f-6e3c-4ad7-a4fe-2ad60221b7b9,YOUTUBE,youtube_7583,556520,True,2025-02-04,2025-04-14,2,PASSED,
ee9bd827-ab4b-46a0-ba5a-07a553037e64,04aa187c-3d85-4279-869a-7d8bf2807bb7,YOUTUBE,youtube_3364,381646,True,2025-01-26,2025-09-24,3,PASSED,
fa8be24d-7cc7-4a85-8b9e-8237e257ee60,ff0adecb-4823-484b-aea1-22bc39472aee,YOUTUBE,youtube_3632,4218,True,2025-07-23,2025-06-29,2,PASSED,
2b6095cc-78b8-4bb1-8217-a4b496c6490b,5332f2e0-21b6-4bdc-beac-66853cabfa38,INSTAGRAM,instagram_8867,768136,True,2025-08-28,2025-09-17,2,PASSED,
4f2621c1-e850-4759-845a-3150422d4ebb,e1e37e8a-ca16-46e2-af52-a1b55065ee03,X,x_9821,355592,True,2025-02-12,2025-07-28,1,PASSED,
0e513b84-16ab-4b99-b245-62ce929e1ff4,193d527f-2539-4bd6-8b88-db44b7e7534d,X,x_3765,663946,True,2025-08-06,2025-08-17,3,PASSED,
4c79b5a0-eddb-4ce1-b64e-f522b12b8e1c,671480c5-8e7c-4a43-8ad4-ae665b1c21dd,INSTAGRAM,instagram_5806,464190,True,2025-04-28,2025-07-05,2,PASSED,
52a3d4db-a8e0-4870-aa84-67ffbd221a68,8e3412ca-2829-4fe7-9455-135479030782,YOUTUBE,youtube_7763,984524,True,2025-04-26,2025-10-11,1,PASSED,
5bbfe83c-d9ea-47fb-85f2-f489f56b8103,6b43956c-8ae0-4ef2-b79c-2d92e0e11a70,YOUTUBE,youtube_4790,201306,True,2025-08-20,2025-02-10,3,PASSED,
ccdc7dd0-8e15-4406-8c83-df3c35fef7a1,ab9c9fd8-c4c2-446b-bc03-e572458ddc14,X,x_4383,644302,True,2025-05-09,2025-06-20,2,PASSED,
