issuer_id,wallet_provisioned,wallet_address,wallet_email_sent,dashboard_redirect,oauth_verified_min2,verified_at,created_at,updated_at,metadata
601d5eac-64b0-4566-b8fe-3d11b9642087,True,0x427a38d2193b48d1ae5b885066a3ff67,True,True,False,2025-04-15,2025-09-06,,
c0f5fee8-fa25-40ff-b4f6-bddbcf1940ec,False,0xfe085e02b67d4aa2a66bc0bb667cd458,True,True,True,2025-06-05,2025-06-12,,
9c99a70f-eab5-403a-8073-512a931bf764,True,0x877044638fbf4e029655e86e69da59af,True,True,True,2025-10-11,2025-02-13,,
90d1059d-abe3-4fbd-b947-23052c7e5069,False,0x8d2d9b463b9b4ac99a832384262f3522,True,True,True,2025-08-30,2025-07-18,,
c0c054d5-59de-4ccd-ad53-370c3606d25d,False,0x065ef391d31840de8d4a43de1cf11fe4,True,True,False,2025-12-07,2025-10-21,,
2af8c71c-d0fa-4498-8f60-428d1d7805ec,True,0x57784d6e9fd8483c9a1367a9714e3875,True,True,False,2025-04-17,2025-08-26,,
1768176c-648f-418e-86b7-7040c7e2724b,False,0xfff8c385223748e8848400cb2d5715e8,True,True,False,2025-07-17,2025-11-21,,
79d60e8f-a0d0-4799-94aa-ef88117e0aca,True,0x108c569c65564babad0e974006afe321,True,True,True,2025-05-29,2025-04-05,,
109899bc-e1e0-4efe-888a-7e212ce2c979,True,0x4e2540139cff472d97aec4830a4bbd16,True,True,False,2025-06-28,2025-09-30,,
c7533a29-7805-44c3-a7ec-1a8b416ad1bf,False,0xc90264e866de4215a6215210cdbef45c,True,True,True,2025-07-25,2025-01-11,,
cfa88abf-7764-477c-8827-33b997a208c3,True,0xf295f0c98e7d489a8f1669ad389cf1f3,True,True,True,2025-01-14,2025-08-13,,
2f08a6df-7fa0-4b82-b81e-6b49721330e8,True,0xc992580ac9804d618d0bea85353bda08,True,True,False,2025-11-12,2025-03-10,,
465e44d7-0500-4539-a306-96a468dde96a,False,0x355e5e48286345898e3bf70004620346,True,True,False,2025-06-11,2025-05-07,,
4250dd50-4529-4929-8f9f-0f382692c4fe,True,0xa6954795316d414680ccabf28c53d942,True,True,False,2025-05-28,2025-07-06,,
c5cfab8c-1ae1-4b1f-8084-7d11c070cb86,True,0xdd5964fdf771476aa43b04d1dba97be1,True,True,False,2025-08-21,2025-05-27,,
e072e8c9-82f8-46ab-98a1-34dde4f662a2,False,0x19e87754672644a382db395e9385bef1,True,True,True,2025-08-11,2025-07-12,,
da30f413-e671-411d-ac58-39bc543fa6fc,False,0x49c3e7250ab94bf2b988b4091a53863a,True,True,False,2025-09-01,2025-07-10,,
22745612-bd43-49ca-8d3d-c6233b1efc84,True,0xc6eb89f0ae224e54a2d81f6de98275d5,True,True,False,2025-01-10,2025-12-04,,
3d2c182a-3169-4ec7-b0e4-a0c98fdb9378,False,0xb0d92fa031bc4e2a9cc89b6cf7044a53,True,True,True,2025-06-15,2025-10-02,,
d4e8694a-2d70-475a-8273-bcce8a1079a7,False,0xa7fa658b6bb640f2aa47a600abbb97c7,True,True,True,2025-08-29,2025-08-31,,
85604515-75ff-4317-bcc3-e61a0f54823b,False,0x1c88b64f0ec94d2ba24088b6ac567954,True,True,False,2025-08-08,2025-08-21,,
2d816a8d-2851-44e3-82d1-9da3725edf4d,False,0x3b7491935f724f658b188cbf95b9e86a,True,True,True,2025-05-14,2025-10-02,,
0af20c19-39b9-46af-9340-cbc2b3684a74,False,0x252716b9019f44a0b9004dec28a5f762,True,True,False,2025-06-26,2025-02-20,,
46d7bf7a-b161-40dc-8c41-c546b68e3c4d,True,0x141492d91574477bb4e1ef038c6433e1,True,True,False,2025-06-02,2025-11-03,,
4b0fb57b-3bb3-457d-9973-16f232ecb9ff,True,0x4d609f4834a141c7b80d864fef34403b,True,True,True,2025-02-06,2025-03-01,,
27f2c103-ace5-4680-a536-b244f44bc760,True,0x75c23dd3325540089cb35b10620fa6f7,True,True,True,2025-01-26,2025-09-21,,
aff1b03d-a8a4-45d5-816d-01e2c17375f1,True,0x6a78646efb534d2789d44d83b619840b,True,True,True,2025-05-25,2025-03-17,,
3d323cd2-bd81-434b-9f5b-d038f8151363,False,0x6b1210f6557e409cadd947a506e9252b,True,True,True,2025-02-22,2025-09-21,,
7ed3fa46-4653-48dd-bd4e-cd53324f8fac,True,0xa9d383316aa7447cbe156252e7c38bbb,True,True,True,2025-12-26,2025-01-31,,
b35bbef9-21e7-48ca-b873-e133e8002320,True,0x1880c480826c45f8b6ae385f763d6237,True,True,True,2025-01-31,2025-06-03,,
930e50bd-0b0b-4587-a28c-cffdde0be97f,True,0x1720d836f708474f9a11e792542ec04d,True,True,False,2025-08-11,2025-07-25,,
3176567b-064a-46cf-9191-cb903390fe39,False,0x50f2d068e85347768a7159887e192be7,True,True,True,2025-09-24,2025-04-02,,
72560f54-a81b-4d41-8335-7c78890917c6,True,0xf778132fd5b747ec81661b5a92f63bec,True,True,True,2025-04-20,2025-01-01,,
ed9a8096-44af-4188-b654-866ccb392d96,False,0xb06e3cff2cc64fd782f97acd0043e150,True,True,False,2025-01-24,2026-01-01,,
635ad4f6-2089-4539-aed1-012baa599b12,False,0x9c94aefca87746538431c9b85fb48128,True,True,False,2025-10-02,2025-03-09,,
eb7fbe13-7f06-4abc-979a-503afb36bec7,False,0x5876eca6c22c40eda7fee09988439f67,True,True,True,2025-01-13,2025-01-13,,
79c68f5a-1db2-40e4-a89e-0c69c34c9d03,False,0x5633f218c73e4dba87a65f6aca0e17bf,True,True,True,2025-11-15,2025-04-02,,
e9bc508a-844d-405a-a26e-1813413bb318,True,0x96ceaf4c318c488eab0b67b6cb16885f,True,True,False,2025-12-10,2025-09-23,,
106e3e0c-de14-4976-9f75-23e13d960d8b,True,0x44281594322e4bf3ab44df0c08ea1b21,True,True,False,2025-11-27,2025-03-26,,
3f7607ca-b5a8-49a1-87bd-d6883d8829d8,True,0xdbd314ab9f1f419f88da123beaff4425,True,True,False,2025-06-07,2025-12-16,,
802b4c9f-9461-4083-aeaf-794e4e300252,False,0x3f32481f137b4bf78f007e8169d5fe95,True,True,True,2025-06-16,2025-11-16,,
7f55f9cf-0ca2-4bf2-9c1c-90770d39a2b6,True,0xa36fca29dc6b49ca924030a85734137d,True,True,False,2025-07-20,2025-05-04,,
1cb1466d-6582-4fb6-8d00-30de4fc6f911,False,0x37bb85bff3dd4a4084686badadba0ac9,True,True,False,2025-11-25,2025-06-17,,
de99b952-f8d4-4abb-a290-de19c3d6716b,True,0x9adcca315ac44adfaf5e834d6950318c,True,True,True,2025-08-04,2025-10-06,,
fc44a804-6528-4bf6-b443-d4d70863f860,False,0x0b189caa086c41c3b88aa3e02ca343f1,True,True,False,2025-07-11,2025-11-27,,
90f96f4c-9b8a-45d9-96ee-5e69d2d83acc,False,0xbf03664dd6dd4d0e863221cfbb045054,True,True,False,2025-01-19,2025-10-27,,
77832515-63ec-459e-a0c3-f89776dc76e0,False,0xdb653ab6734949fa901483f80d2b52c4,True,True,False,2025-06-05,2025-06-12,,
88724a2c-e187-4dde-b277-9f82096898e6,False,0x3a5048b0183a4aa198244b8685aaaa08,True,True,False,2025-02-23,2025-07-21,,
07a7d672-0ee2-4c00-9a40-af6f5c139b79,False,0x6edd653772b94fb9a0d42bed549662ee,True,True,False,2025-03-11,2025-07-09,,
1f79de3a-927c-4d89-9129-41641e9a7862,True,0x6ed7601bbf254467800b33cc774782e0,True,True,True,2025-12-27,2025-09-11,,
46ab61ac-0eba-45ef-beae-22ee86732f91,False,0x15ee8bd73dda412da60f0c9b5e484180,True,True,True,2025-10-23,2025-07-25,,
ba1fbe2c-9b6e-4466-adc5-fa7f0ea78f65,False,0x50eccae96b1d4e0a95b2239e6110ec70,True,True,False,2025-05-14,2025-10-13,,
9746a27f-ee69-443c-9503-39f2c944d18e,True,0x81cc8e6c2c1c43f29c5fb610268addbe,True,True,False,2025-01-09,2025-10-18,,
8d0a32bf-53df-40aa-82ee-df020dcc1fdf,True,0xa7393cb97def48c8b23d3f73d3b55ed4,True,True,False,2025-04-01,2025-05-23,,
78728a9e-f543-4a2b-9058-f049b473ee0e,False,0xeeedbad4388d4e9e8d75aadbd8e3bf69,True,True,True,2025-07-18,2025-01-03,,
de2b3532-e7b1-431b-bcc4-11a1692c1247,False,0xba1787b57ca3449092c8260881323ec6,True,True,False,2025-11-16,2025-01-07,,
f55dda86-39ff-4d98-a137-7cf70b4bc7a7,False,0xbc96cc0583154b56b8a7a7679cbb4baa,True,True,False,2025-01-01,2025-02-10,,
bd4c4b9e-9c36-4a1e-b60b-9d4474a7cfe6,False,0x1c90467edd264dd3b38dabf7f4f6468d,True,True,True,2025-06-29,2025-02-04,,
cb93e609-688d-4fd3-9009-fe42cdcdd2d4,False,0xd4a4f763f3274b4da3a5204fe76bfcd7,True,True,False,2025-03-10,2025-01-13,,
f01ca401-d47c-430d-8f66-db9b06df3bd9,True,0xdde176a7ce9e4ce08c18123380c42c1e,True,True,True,2025-02-26,2025-10-15,,
bfa49061-6e34-4481-8419-38de684d764b,False,0x35a518f67d644578871d5825507a986d,True,True,True,2025-04-25,2025-04-08,,
8635b2c1-f6f9-4c73-bf32-543668a8c968,False,0xa308dcb608d74bc49f07c3af4f7672b9,True,True,False,2025-07-28,2025-07-13,,
ebf02628-9da7-4d32-b1b0-9a4ab3a1b576,True,0x185105b28582433e8d66112a7f2b0b21,True,True,False,2025-01-19,2025-05-01,,
7089d763-6fe7-433d-9317-ef762567382f,False,0x16a24d221df0465cb7493e241a26de2c,True,True,False,2025-05-18,2025-01-26,,
ac7ba1e7-b633-4c67-b009-f05c0b3916db,False,0x3568f2d8cb0947649036d2eb830baf74,True,True,False,2025-07-31,2025-09-16,,
2ee4ad79-05e3-4331-95f9-54fa41b78b9b,False,0xef807835bc91469d8bf0437c4aa20522,True,True,True,2025-12-20,2025-07-04,,
d3807baf-1de0-428e-ae2c-6a6d259f0002,True,0x0a77a331da954b04a6935800c2e7941e,True,True,True,2025-09-23,2025-04-15,,
919d29ea-f813-4c6e-bd07-31d9e1c445d2,False,0x021abb0b610e47f6a964bd8efd8bcc8c,True,True,True,2025-07-31,2025-06-10,,
37b16751-59dc-4441-82f4-109ae29e69bd,False,0x38035a09e0c640238e3ca3cd57f8c412,True,True,True,2025-09-15,2025-02-24,,
51175a59-a7aa-49aa-95a4-f1dad8ce2627,False,0x0ccbd44d80d64ce9af29e54affdf1029,True,True,False,2025-09-11,2025-09-22,,
d4378c6f-2839-4ed6-a6d4-92b9a2bfd6b0,False,0x75dd2283f7cf4e69b525cf92a191b196,True,True,True,2025-08-02,2025-01-14,,
5d1aa27f-2d5b-47b0-a41d-ca07e6725f8a,False,0x5adffd4493624d70aa550b3583d537f7,True,True,False,2025-07-11,2025-06-15,,
1f3a48a5-2c64-4800-b4d1-0a45b97b95c0,True,0x806d4374adcd452da997f96a4f114392,True,True,True,2025-09-27,2025-10-28,,
6e066e46-a649-4720-a42a-c2c345763aff,False,0xe20551064dfc4650beb5aabe8da361ee,True,True,False,2025-04-03,2025-05-15,,
8b6f6290-a073-449a-b941-c46fa5c61f8e,True,0xa1a6f159d6b6494ebe3435b8928e3b26,True,True,True,2025-03-25,2025-05-31,,
effae6de-24b5-43b5-abf1-1325f477e5e4,True,0x6fca1fb31d5f4e8188d231299a6ff742,True,True,True,2025-06-06,2025-12-26,,
4e6a4b2a-e441-48cd-8636-9fb39b53a0a1,False,0xa4a9cef4bfab488cb4264823282db78b,True,True,True,2025-07-28,2025-01-14,,
3946e442-5c15-44ac-9303-eedb53b101aa,True,0xf3d1a15d07464b5abe005c26833b0d33,True,True,True,2025-09-28,2025-01-25,,
f8f9bcd6-6b27-4d41-a5c5-1ce26ee879c8,True,0xb0d7932432044b289344abfa691e0564,True,True,True,2025-09-23,2025-08-25,,
1ef99192-60bb-4b56-b361-8c5262b45859,False,0x69e3db244eca4e9fa8a55180b4367b9b,True,True,True,2025-06-28,2025-03-02,,
c4bfc6f7-4c83-4642-a855-a978edc87a51,False,0x327aa35319ed4eb88fb6f3d5a7b8be1e,True,True,False,2025-01-03,2025-07-25,,
149543db-2650-41bc-8374-a1092fca9ca5,True,0x7a6bd47a527843dea0f71e14e3cdbffb,True,True,False,2025-11-03,2025-03-02,,
e9b56c29-7030-47a2-a9b5-3b0fb3a5c154,True,0x91d8c566f2854a28873bfcdc3a4ff06a,True,True,True,2025-10-20,2025-07-02,,
69601c3b-7b13-4ef1-83bb-1fd6806c241f,True,0x0471d185ed3b48459e6251d6805b7b8c,True,True,False,2025-10-02,2025-03-25,,
272f65a5-085d-4557-bbaf-4d40e86a0dc7,True,0xe617725b80cf47c8a10cd80228c8d558,True,True,True,2025-12-01,2025-10-01,,
f09b87b5-9a52-4ad9-812e-a6c601d88972,False,0xe7acfac8d42b41efae695f07d5fe6b45,True,True,True,2025-11-21,2025-08-15,,
b91a2599-c00b-461e-a3fe-be18e35a9de7,True,0xbbb4b46fac3d4c15918ab2d2e6e1c6c8,True,True,False,2025-06-26,2025-01-14,,
8b01f64a-9c41-4251-a67d-f6239ca1ab82,False,0x72ea03b3d5d64846a18993f8fe49bc7e,True,True,False,2025-11-06,2025-04-28,,
646ba116-5dd5-451a-8699-3b9f4af42e5d,False,0xce3742a756634800a4a7c78dc80cd00c,True,True,False,2025-09-17,2025-06-22,,
df8d22f3-e418-4079-a351-dbd60fc37675,False,0x76e03a299d8a49789909fa20ea25f2b0,True,True,False,2025-09-07,2025-06-10,,
a534e44b-b237-469d-a660-7d86030b304a,False,0x035b1c8bd5cc42009379b56864ee2b63,True,True,True,2025-12-28,2025-03-15,,
2b5b6e1f-90e5-4c2a-9947-964981c213fb,True,0x56fd06a552a24ded9fc8bddaa52bfa59,True,True,False,2025-11-04,2025-05-23,,
355bdce4-f975-4425-82bd-da2d4a58ca5e,False,0x81bf60861e4d49ae8ee2ff5eaa025527,True,True,False,2025-12-11,2025-08-16,,
33e9aaf4-c67d-419e-a9c5-3926e7bf03ed,False,0x600cc893a654401c9806f5ed37399edf,True,True,True,2025-11-23,2025-05-24,,
dae1896c-25ca-4748-81dc-c039b87197f9,False,0xf98c0b2be4e04fc78aff67b13a24ddbd,True,True,False,2025-06-16,2025-03-05,,
b2a49f88-c44f-439e-8648-7527b24ff8ff,True,0xc0c7fa69d776426a8c4aab73f32d5c7b,True,True,False,2025-07-23,2025-10-19,,
ae85e877-16a3-4522-9303-e4d43c867c8c,True,0x55028a05f9514b6d93f0305eb3e91d84,True,True,True,2025-01-29,2025-04-13,,
f9913c91-7b2a-4de0-84c0-1052f83c03d1,True,0x7c3603b6cebd44529e03998bfacc5092,True,True,False,2025-09-19,2025-04-23,,
edd2d1d7-b825-41eb-8b57-e8409f1df9c2,True,0xa28452e8146b431ea75c26a932c2eab2,True,True,True,2025-06-11,2025-05-04,,
851cafee-f266-4596-9151-651a36c5da7c,True,0xd55831056efe45a18e8b49e6389ea92d,True,True,True,2025-01-04,2025-11-06,,
ca489e1f-6e3c-4ad7-a4fe-2ad60221b7b9,False,0xee63868a404a4aa6a4c807e0859a2dd0,True,True,False,2025-04-29,2025-02-12,,
04aa187c-3d85-4279-869a-7d8bf2807bb7,True,0x529f5cfec11242ec8ab19742d7748edb,True,True,False,2025-05-10,2025-06-16,,
ff0adecb-4823-484b-aea1-22bc39472aee,True,0x3659e6e1429242099c7d1f7baf05be1c,True,True,True,2025-04-24,2025-07-11,,
5332f2e0-21b6-4bdc-beac-66853cabfa38,False,0x9e48708fa3054c65ae65136bb7682659,True,True,True,2025-08-08,2025-12-26,,
e1e37e8a-ca16-46e2-af52-a1b55065ee03,True,0x1dcb31e757294656a3e768611592a221,True,True,False,2025-01-22,2025-01-08,,
193d527f-2539-4bd6-8b88-db44b7e7534d,True,0xce53975adb924cf1a8f78fb0711f992e,True,True,True,2025-06-13,2025-06-02,,
671480c5-8e7c-4a43-8ad4-ae665b1c21dd,False,0xad8108d4e3984c29993e316e2cdf1cbd,True,True,False,2025-08-23,2025-08-17,,
8e3412ca-2829-4fe7-9455-135479030782,False,0xa10b4a3f535749c98f67efd104c080f4,True,True,False,2025-03-23,2025-10-11,,
6b43956c-8ae0-4ef2-b79c-2d92e0e11a70,False,0x247cc65224104655a20bb53935d63524,True,True,True,2025-07-01,2025-06-02,,
ab9c9fd8-c4c2-446b-bc03-e572458ddc14,True,0xa0a929a2aabc42dca80ab0623fae60ea,True,True,False,2025-06-25,2025-05-22,,
e9f1ef0c-837e-4bcf-8e7f-c34f933e1ba1,False,0x632331bf74924d849ed2f8b6e1a81cbc,True,True,True,2025-10-24,2025-04-24,,
c76cdbdd-2c98-4129-a402-a30a8600bc27,True,0x6d7a3e643dcf469c9d8bf635c443759a,True,True,True,2025-12-04,2025-09-23,,
3ee90b58-8c8a-42c7-88ff-63b0d8635e6f,False,0xd8d2db9083c14d599d9a99faa4320464,True,True,False,2025-05-11,2025-03-16,,
8328b3a8-39d8-4e2f-84ec-87eb8281b395,False,0x3d55790bf356424b8a823b9de6857724,True,True,True,2025-09-22,2025-10-18,,
919b3bf5-7eb4-420b-83a5-3b0f3fa2a1ab,True,0x67e97a8685b14fe895afabec6801d2ce,True,True,True,2025-11-18,2025-09-03,,
b53aba43-6383-496f-b4d3-cb8f9376ebb1,False,0xf366c3a2def74eb7850fcf0af4b482e2,True,True,False,2025-04-18,2025-04-14,,
44a37b4f-434f-4fac-afd2-c46ca8f18c6e,False,0xfed79a1b8e0a47058323bc48fbc42bdf,True,True,True,2025-06-24,2025-06-26,,
980ac69b-9bd2-4e7e-aab5-14526eb03e8f,False,0xf8e2dd15bca14201864ab1b146f45985,True,True,True,2025-02-01,2025-04-02,,
c040e0d2-ab8c-4ef3-b6f6-a2939fbd12bc,True,0x11ace45299174e85bd90cf992c10b1ba,True,True,True,2025-11-11,2025-04-15,,
5d1912c9-8e4a-47ed-a6d3-534906589ab0,False,0xf75987619aff4f7e94e79c49f3fab8e0,True,True,True,2025-08-10,2025-06-13,,
2d4c170b-b582-4a8a-8d64-dc74cdb6def5,False,0xdd42987915de475ea7bbe5da6eb6c0f9,True,True,True,2025-11-14,2025-01-25,,
b9805b3b-4dab-44b8-8fc4-32d773d4900f,False,0x36e3a192aea74148990cf872cb9e53b7,True,True,False,2025-02-20,2025-01-16,,
56f70f14-1c99-49ae-9aae-be846f6920fb,False,0x59b4a31ccdac4b68b0990e38533cbfbb,True,True,True,2025-04-01,2025-10-01,,
574cce93-bc64-439b-8f8f-a066e6ee15cf,True,0x779c7ec97f154a9ea0b279201d64da41,True,True,False,2025-05-16,2025-11-04,,
4c8c0f0e-e034-4c9c-85ad-fca1b315df20,False,0x657604b3a093439c987a4b68774d65ef,True,True,False,2025-12-18,2025-04-21,,
6915c19a-23b0-490d-89cd-711dbea4b4bc,False,0x037b29d3da8042e39f6af6515a4a01d8,True,True,False,2025-12-03,2025-11-08,,
2bebe3ca-e0f2-4649-9b82-c8dbc64e49b6,True,0xe4cb57ed439b4d799cc3db4bd0c67fb9,True,True,True,2025-07-18,2025-07-10,,
e33db7a8-462d-445a-bae3-07a3e473f0df,False,0xd5c44c1cab924ff79557aa4daf60ba04,True,True,False,2025-10-31,2025-04-29,,
7580123d-608a-4049-88d9-a247d4ea944f,True,0x5dde766df4c44c1399f0948d6c9a4b50,True,True,False,2025-04-16,2025-12-02,,
1a2e0825-e5d7-4369-a802-9cf138a5442b,True,0x966da73f90944452a9cb7c0dc7895cfd,True,True,False,2025-10-16,2025-04-10,,
9269a050-cda0-46ec-9839-7a6cdc34f319,False,0xea9945438aac4a75b06afcc0754058a7,True,True,False,2025-12-23,2025-08-09,,
6d367506-baf2-45c5-b3da-99657922cee4,True,0xb92395e1aab14d45a3440bd61f828976,True,True,False,2025-09-14,2025-04-26,,
348abc2d-b4df-487e-b127-a0fe49fecb9d,True,0x99029615664f46b5a77b041ec9d7199b,True,True,True,2025-04-11,2025-01-07,,
2d04894b-3c3a-4548-897a-bbf26707ce74,True,0xc3f209b3609241e0b62c5aee216c5568,True,True,True,2025-06-22,2025-06-01,,
c2bfdc14-fbdc-43a5-a87f-7164bf7440d9,False,0xdc66fd1921604971b9eec2157aa312c8,True,True,False,2025-09-04,2025-03-10,,
64bceef4-58eb-4780-82f2-c155c9d79f42,False,0x8951d045c03a482b967157db13c54234,True,True,False,2025-03-21,2025-02-20,,
b14884ab-0a72-424a-aac0-f2c9fddf8b04,False,0x2111d735995944b395a2b3363c6652d2,True,True,False,2025-03-16,2025-07-09,,
a3c287b3-59f3-4d98-a458-012d3e8a1335,True,0xfd56698bdb2d41c494212762f3d23d53,True,True,True,2025-07-22,2025-03-25,,
cf9a91d4-b863-4c46-a89a-8f8088a528a6,True,0x0e9e20fb0c4e4a9689a7831b5db549e5,True,True,False,2025-12-18,2025-02-02,,
01ddd7c8-6902-4d27-8835-52b99bae2273,False,0x940bcdb9d09c482a83f828072be23c0c,True,True,False,2025-10-26,2025-08-07,,
891499ca-bdd2-450b-9398-4b2e32b51a3d,True,0xcd1fe7590f5d44b1ac000c6bd96a925c,True,True,False,2025-10-30,2025-02-04,,
a1da098b-9e37-4e0e-8e64-6a0ba378875c,True,0xdfeecf80046b44608586f12fcf0d8c78,True,True,False,2025-10-09,2025-08-27,,
f70d701b-9e96-4003-b4ba-72129cfd06d2,False,0xae2154c02d2f4054bab9ab0699a5ace5,True,True,True,2025-10-20,2025-08-01,,
69e32041-df27-4dce-b879-53a4da5d36cc,True,0x2291fe64a07e4e9bb7eac34a8ca1b1fc,True,True,True,2025-03-17,2025-05-09,,
2e277de5-2127-440d-8588-1f784be15387,True,0x94f598adad6d4e5eac970a0b58b4575c,True,True,True,2025-02-15,2025-10-20,,
318e7fee-47db-49bb-8b1f-97aa98594d40,False,0xd25d09d00ff941a0b19d57513aef0ca0,True,True,True,2025-09-23,2025-02-09,,
57025e9b-74a5-4d81-a39c-273c55e8f1aa,True,0xd4a1a1684bd7430d9a6276e09da0aaef,True,True,True,2025-12-14,2025-01-07,,
