user_id,signup_date,region
595,2025-12-19,West
596,2025-12-31,West
597,2025-03-26,North
598,2025-06-14,East
599,2025-04-13,West
600,2025-03-15,South
601,2025-10-10,North
602,2025-06-14,West
603,2025-09-24,West
604,2025-09-11,South
605,2025-01-19,East
606,2025-06-18,East
607,2025-11-25,East
608,2025-09-15,West
609,2025-09-24,West
610,2025-10-04,West
611,2025-09-20,North
612,2025-02-27,South
613,2025-07-16,West
614,2025-12-13,South
615,2025-04-17,South
616,2025-02-03,East
617,2025-05-01,North
618,2025-02-22,West
619,2025-02-14,East
620,2025-03-16,East
621,2025-05-19,West
622,2025-03-13,South
623,2025-01-29,East
624,2025-01-07,South
625,2025-10-23,North
626,2025-05-07,South
627,2025-10-09,North
628,2025-02-15,South
629,2025-03-26,East
630,2025-12-13,East
631,2025-10-31,North
632,2025-08-17,West
633,2025-05-26,North
634,2025-12-29,North
635,2025-03-13,South
636,2025-08-11,South
637,2025-08-29,North
638,2025-12-13,East
639,2025-07-11,South
640,2025-04-23,West
641,2025-03-17,South
642,2025-11-28,South
643,2025-10-04,West
644,2025-02-24,North
645,2025-07-09,West
646,2025-02-22,North
647,2025-08-23,North
648,2025-04-03,North
649,2025-10-25,West
650,2025-06-04,North
651,2025-11-14,East
652,2025-04-05,West
653,2025-12-25,East
654,2025-07-17,North
655,2025-08-03,South
656,2025-12-20,North
657,2025-03-01,East
658,2025-01-14,East
659,2025-03-04,West
660,2025-01-08,South
661,2025-05-07,West
662,2025-01-05,East
663,2025-07-29,North
664,2025-08-31,South
665,2025-03-19,North
666,2025-07-16,North
667,2025-12-03,South
668,2025-02-16,West
669,2025-12-01,North
670,2025-10-23,East
671,2025-02-16,North
672,2025-07-09,South
673,2025-10-24,South
674,2025-07-07,South
675,2025-09-30,West
676,2025-11-06,North
677,2025-05-23,West
678,2025-11-04,West
679,2025-07-07,South
680,2025-09-11,South
681,2025-05-12,West
682,2025-07-16,North
683,2025-10-07,East
684,2025-11-02,West
685,2025-03-06,North
686,2025-06-18,South
687,2025-02-10,South
688,2025-12-25,North
689,2025-08-18,East
690,2025-08-10,South
691,2025-05-17,South
692,2025-02-09,South
693,2025-09-08,North
694,2025-09-19,West
695,2025-11-14,South
696,2025-05-18,West
697,2025-06-20,East
698,2025-01-09,South
699,2025-01-14,South
700,2025-05-29,East
701,2025-07-05,South
702,2025-04-24,West
703,2025-08-10,North
704,2025-02-07,West
705,2025-02-18,North
706,2025-01-05,North
707,2025-05-21,West
708,2025-07-04,West
709,2025-05-28,West
710,2025-11-15,West
711,2025-08-04,East
712,2025-06-23,South
713,2025-02-11,North
714,2025-04-22,West
715,2025-12-27,West
716,2025-03-22,West
717,2025-09-07,East
718,2025-02-23,West
719,2025-12-02,West
720,2025-04-13,West
721,2025-04-23,South
722,2025-09-12,East
723,2025-11-21,West
724,2025-07-30,North
725,2025-10-02,North
726,2025-03-06,North
727,2025-03-04,East
728,2025-12-26,East
729,2025-10-09,North
730,2025-06-11,West
731,2025-09-09,East
732,2025-03-01,North
733,2025-07-11,North
734,2025-07-22,West
735,2025-03-01,South
736,2025-11-04,East
737,2025-06-13,West
738,2025-11-06,North
739,2025-02-09,North
740,2025-10-23,West
741,2025-04-08,East
742,2025-12-22,South
743,2025-08-28,South
744,2025-03-03,North
745,2025-07-19,East
746,2025-12-08,South
747,2025-01-19,East
748,2025-08-09,East
749,2025-07-07,North
750,2025-02-19,South
751,2025-09-02,West
752,2025-04-09,North
753,2025-06-27,South
754,2025-08-16,South
755,2025-12-31,South
756,2025-01-19,South
757,2025-05-23,South
758,2025-05-03,East
759,2025-12-21,North
760,2025-09-29,East
761,2025-05-18,West
762,2025-06-28,South
763,2025-05-18,North
764,2025-07-05,South
765,2025-05-03,North
766,2025-12-08,East
767,2025-08-31,North
768,2025-05-26,West
769,2025-09-08,West
770,2025-06-03,North
771,2025-09-23,North
772,2025-02-02,North
773,2025-11-18,North
774,2025-08-21,West
775,2025-10-29,South
776,2025-11-19,North
777,2025-06-28,North
778,2025-11-28,West
779,2025-04-27,West
780,2025-04-06,East
781,2025-04-09,North
782,2025-07-20,East
783,2025-07-16,West
784,2025-03-20,West
785,2025-02-12,South
786,2025-05-26,North
787,2025-04-04,East
788,2025-05-21,West
789,2025-03-04,West
790,2025-05-16,East
791,2025-01-06,South
792,2025-09-13,West
793,2025-06-27,North
794,2025-01-17,West
795,2025-09-23,North
796,2025-04-23,East
797,2025-10-24,North
798,2025-04-07,East
799,2025-08-10,North
800,2025-09-18,East
801,2025-08-09,North
802,2025-06-30,South
803,2025-05-11,North
804,2025-07-10,North
805,2025-12-31,South
806,2025-05-03,West
807,2025-04-29,West
808,2025-04-07,North
809,2025-09-25,South
810,2025-03-12,North
811,2025-03-10,East
812,2025-02-08,East
813,2025-09-15,North
814,2025-11-09,West
815,2025-12-17,West
816,2025-03-28,North
817,2025-05-11,North
818,2025-11-05,East
819,2025-11-19,West
820,2025-10-06,North
821,2025-09-08,East
822,2025-12-24,West
823,2025-08-26,South
824,2025-06-06,East
825,2025-08-17,West
826,2025-06-22,West
827,2025-09-14,East
828,2025-11-24,South
829,2025-09-26,East
830,2025-01-24,West
831,2025-02-21,North
832,2025-12-16,North
833,2025-01-24,East
834,2025-10-16,West
835,2025-03-09,North
836,2025-06-25,West
837,2025-09-09,East
838,2025-01-26,North
839,2025-10-15,West
840,2025-02-20,North
841,2025-09-14,East
842,2025-07-12,West
843,2025-07-29,North
844,2025-07-23,East
845,2025-01-29,North
846,2025-12-07,North
847,2025-10-06,South
848,2025-10-23,South
849,2025-01-30,East
850,2025-11-01,South
851,2025-07-08,East
852,2025-01-18,South
853,2025-02-04,North
854,2025-09-06,East
855,2025-02-15,East
856,2025-06-23,North
857,2025-10-30,East
858,2025-06-01,East
859,2025-10-10,South
860,2025-03-21,East
861,2025-10-22,West
862,2025-03-22,North
863,2025-10-17,South
864,2025-10-14,South
865,2025-10-13,West
866,2025-05-06,North
867,2025-02-05,North
868,2025-01-27,South
869,2025-10-15,East
870,2025-04-03,South
871,2025-01-18,North
872,2025-05-17,West
873,2025-01-07,South
874,2025-04-18,North
875,2025-04-10,South
876,2025-10-21,East
877,2025-11-15,South
878,2025-08-18,South
879,2025-03-20,North
880,2025-07-06,North
881,2025-03-17,North
882,2025-08-25,South
883,2025-01-06,East
884,2025-04-04,West
885,2025-01-04,West
886,2025-02-11,North
887,2025-08-07,North
888,2025-06-13,South
889,2025-03-31,West
890,2025-08-15,North
891,2025-03-02,East
892,2025-05-17,East
893,2025-04-13,North
894,2025-05-13,North
895,2025-10-22,West
896,2025-01-19,West
897,2025-02-19,South
898,2025-07-01,West
899,2025-04-16,East
900,2025-12-20,East
901,2025-02-09,North
902,2025-05-17,West
903,2025-09-02,South
904,2025-11-07,East
905,2025-08-30,East
906,2025-09-23,South
907,2025-06-13,South
908,2025-05-19,East
909,2025-03-09,East
910,2025-07-16,South
911,2025-12-31,East
912,2025-01-31,North
913,2025-11-26,North
914,2025-04-01,South
915,2025-09-05,West
916,2025-08-09,South
917,2025-03-16,South
918,2025-01-13,West
919,2025-07-27,West
920,2025-05-02,West
921,2025-12-13,North
922,2025-06-19,East
923,2025-01-06,North
924,2025-05-02,East
925,2025-09-28,North
926,2025-12-31,East
927,2025-07-16,North
928,2025-07-12,West
929,2025-07-08,South
930,2025-03-21,North
931,2025-02-23,East
932,2025-11-20,West
933,2025-09-23,North
934,2025-09-25,North
935,2025-07-15,West
936,2025-10-07,North
937,2025-05-10,South
938,2025-02-11,North
939,2025-04-23,South
940,2025-01-20,South
941,2025-06-27,West
942,2025-07-26,North
943,2025-03-18,West
944,2025-11-15,North
945,2025-04-26,North
946,2025-09-09,East
947,2025-01-02,North
948,2025-06-30,West
949,2025-05-28,South
950,2025-05-09,North
951,2025-10-07,East
952,2025-07-13,West
953,2025-12-02,North
954,2025-11-19,West
955,2025-05-17,East
956,2025-04-25,East
957,2025-03-29,West
958,2025-07-18,North
959,2025-03-27,South
960,2025-09-18,East
961,2025-03-03,North
962,2025-11-09,North
963,2025-03-03,South
964,2025-11-07,East
965,2025-05-21,East
966,2025-01-14,North
967,2025-07-11,North
968,2025-11-20,South
969,2025-12-22,South
970,2025-09-05,East
971,2025-06-16,West
972,2025-12-30,East
973,2025-04-08,North
974,2025-12-21,East
975,2025-06-23,West
976,2025-01-01,South
977,2025-07-05,West
978,2025-04-08,West
979,2025-03-05,West
980,2025-07-31,South
981,2025-08-19,West
982,2025-10-16,West
983,2025-09-01,West
984,2025-01-27,North
985,2025-10-10,West
986,2025-05-15,South
987,2025-04-12,West
988,2025-10-14,West
989,2025-01-25,South
990,2025-07-05,West
991,2025-11-30,South
992,2025-02-24,West
993,2025-06-15,South
994,2025-12-22,West
995,2025-05-13,West
996,2025-07-09,North
997,2025-02-08,North
998,2025-01-18,West
999,2025-08-21,West
1000,2025-07-15,East
1001,2025-04-12,South
1002,2025-12-25,East
1003,2025-03-10,North
1004,2025-11-11,North
1005,2025-10-01,North
1006,2025-11-25,North
1007,2025-08-02,West
1008,2025-01-21,North
1009,2025-07-24,West
1010,2025-05-07,West
1011,2025-02-12,North
1012,2025-01-11,North
1013,2025-05-28,South
1014,2025-09-18,East
1015,2025-11-13,North
1016,2025-12-22,South
1017,2025-09-18,South
1018,2025-11-26,East
1019,2025-08-27,West
1020,2025-05-27,North
1021,2025-09-12,East
1022,2025-09-03,North
1023,2025-10-29,South
1024,2025-11-02,South
1025,2025-12-24,West
1026,2025-12-02,South
1027,2025-11-05,South
1028,2025-09-05,East
1029,2025-02-24,North
1030,2025-11-14,North
1031,2025-08-04,East
1032,2025-11-09,West
1033,2025-05-18,North
1034,2025-05-02,South
1035,2025-01-15,North
1036,2025-11-17,South
1037,2025-01-11,West
1038,2025-08-07,East
1039,2025-06-27,North
1040,2025-05-04,East
1041,2025-07-15,North
1042,2025-09-20,South
1043,2025-11-18,East
1044,2025-04-30,North
1045,2025-03-06,South
1046,2025-11-19,East
1047,2025-09-16,East
1048,2025-02-24,North
1049,2025-04-19,North
1050,2025-10-13,North
1051,2025-04-13,South
1052,2025-11-13,North
1053,2025-11-02,East
1054,2025-06-29,East
1055,2025-01-06,North
1056,2025-08-14,North
1057,2025-09-09,West
1058,2025-04-10,East
1059,2025-12-13,South
1060,2025-06-03,West
1061,2025-06-05,North
1062,2025-07-18,North
1063,2025-02-22,East
1064,2025-12-01,North
1065,2025-11-21,South
1066,2025-04-29,East
1067,2025-08-29,North
1068,2025-04-04,East
1069,2025-12-05,North
1070,2025-12-16,North
1071,2025-01-08,North
1072,2025-03-21,South
1073,2025-03-28,South
1074,2025-06-05,East
1075,2025-04-05,North
1076,2025-10-30,North
1077,2025-09-17,South
1078,2025-08-24,North
1079,2025-10-25,South
1080,2025-08-04,North
1081,2025-02-18,East
1082,2025-02-12,North
1083,2025-04-30,North
1084,2025-06-06,West
1085,2025-06-29,South
1086,2025-04-14,North
1087,2025-09-30,North
1088,2025-03-24,West
1089,2025-04-11,West
1090,2025-01-30,South
1091,2025-04-11,West
1092,2025-10-05,East
1093,2025-12-20,West
1094,2025-09-24,East
1095,2025-03-23,South
1096,2025-07-24,South
1097,2025-12-05,South
1098,2025-12-10,South
1099,2025-03-10,South
1100,2025-01-04,East
1101,2025-02-14,East
1102,2025-01-21,South
1103,2025-02-14,West
1104,2025-10-01,North
1105,2025-11-26,South
1106,2025-01-08,West
1107,2025-08-05,North
1108,2025-03-27,South
1109,2025-09-17,South
1110,2025-02-20,East
1111,2025-02-11,North
1112,2025-05-15,North
1113,2025-08-03,West
1114,2025-04-17,East
1115,2025-10-07,East
1116,2025-05-15,East
1117,2025-07-07,East
1118,2025-09-04,North
1119,2025-04-19,North
1120,2025-07-02,South
1121,2025-06-20,South
1122,2025-08-27,East
1123,2025-01-15,East
1124,2025-12-30,East
1125,2025-02-26,South
1126,2025-05-23,West
1127,2025-11-15,West
1128,2025-12-17,South
1129,2025-01-09,South
1130,2025-10-11,South
1131,2025-03-23,South
1132,2025-02-10,South
1133,2025-11-17,South
1134,2025-04-24,East
1135,2025-01-22,East
1136,2025-03-17,East
1137,2025-11-25,East
1138,2025-04-18,South
1139,2025-09-08,West
1140,2025-04-08,North
1141,2025-01-22,South
1142,2025-06-29,North
1143,2025-10-18,West
1144,2025-10-22,East
1145,2025-07-20,West
1146,2025-08-12,South
1147,2025-09-17,East
1148,2025-10-10,South
1149,2025-10-15,East
1150,2025-06-12,North
1151,2025-08-04,North
1152,2025-06-26,North
1153,2025-09-24,West
1154,2025-10-26,South
1155,2025-12-07,West
1156,2025-07-24,North
1157,2025-03-10,South
1158,2025-11-01,North
1159,2025-11-18,West
1160,2025-08-18,West
1161,2025-12-18,West
1162,2025-02-07,North
1163,2025-10-13,South
1164,2025-02-19,South
1165,2025-02-08,North
1166,2025-10-19,South
1167,2025-11-18,North
1168,2025-09-02,South
1169,2025-08-19,East
1170,2025-02-26,East
1171,2025-05-08,West
1172,2025-06-06,East
1173,2025-06-17,East
1174,2025-09-22,East
1175,2025-11-22,North
1176,2025-01-04,East
1177,2025-04-05,East
1178,2025-12-24,West
1179,2025-01-19,East
1180,2025-04-20,East
1181,2025-09-03,South
1182,2025-09-05,West
1183,2025-01-08,West
1184,2025-10-29,West
1185,2025-10-03,West
1186,2025-06-04,West
1187,2025-06-23,West
1188,2025-01-11,North
1189,2025-10-03,East
1190,2025-07-14,West
1191,2025-08-21,East
1192,2025-01-02,East
1193,2025-10-26,North
1194,2025-07-15,West
1195,2025-05-13,South
1196,2025-09-06,North
1197,2025-04-10,South
1198,2025-11-13,East
1199,2025-09-30,East
1200,2025-01-02,North
1201,2025-06-15,North
1202,2025-06-02,South
1203,2025-09-22,West
1204,2025-07-30,South
1205,2025-10-20,North
1206,2025-01-24,South
1207,2025-09-03,North
1208,2025-01-03,South
1209,2025-08-08,North
1210,2025-10-16,North
1211,2025-06-19,North
1212,2025-11-20,West
1213,2025-01-25,South
1214,2025-01-18,South
1215,2025-09-05,South
1216,2025-09-28,North
1217,2025-07-10,South
1218,2025-04-11,South
1219,2025-02-08,North
1220,2025-02-15,East
1221,2025-04-05,North
1222,2025-04-19,South
1223,2025-03-15,North
1224,2025-08-28,East
1225,2025-12-10,North
1226,2025-12-29,South
1227,2025-06-29,East
1228,2025-12-27,West
1229,2025-08-24,South
1230,2025-03-07,East
1231,2025-10-23,East
1232,2025-01-31,West
1233,2025-07-18,North
1234,2026-01-01,North
1235,2025-04-26,South
1236,2025-08-01,West
1237,2025-02-16,North
1238,2025-04-09,West
1239,2025-11-19,North
1240,2025-04-11,East
1241,2025-04-01,North
1242,2025-10-25,West
1243,2025-10-07,East
1244,2025-11-27,East
1245,2025-10-28,East
1246,2025-06-12,West
1247,2025-02-12,South
1248,2025-03-10,South
