issuer_id,raise_target_usd,token_supply_goal,enable_referrals,notification_prefs,created_at,updated_at,metadata
b9805b3b-4dab-44b8-8fc4-32d773d4900f,262360,375123,False,,2025-11-14,,
56f70f14-1c99-49ae-9aae-be846f6920fb,909188,551079,False,,2025-02-15,,
574cce93-bc64-439b-8f8f-a066e6ee15cf,468255,167299,False,,2025-08-06,,
4c8c0f0e-e034-4c9c-85ad-fca1b315df20,956503,133855,False,,2025-11-29,,
6915c19a-23b0-490d-89cd-711dbea4b4bc,894713,403668,False,,2025-09-19,,
2bebe3ca-e0f2-4649-9b82-c8dbc64e49b6,516326,356276,False,,2025-08-09,,
e33db7a8-462d-445a-bae3-07a3e473f0df,402326,648183,False,,2025-03-07,,
7580123d-608a-4049-88d9-a247d4ea944f,340344,888752,False,,2025-08-14,,
1a2e0825-e5d7-4369-a802-9cf138a5442b,270169,178355,False,,2025-06-24,,
9269a050-cda0-46ec-9839-7a6cdc34f319,219122,405719,False,,2025-02-10,,
6d367506-baf2-45c5-b3da-99657922cee4,340683,789402,False,,2025-08-28,,
348abc2d-b4df-487e-b127-a0fe49fecb9d,956804,231625,False,,2025-03-14,,
2d04894b-3c3a-4548-897a-bbf26707ce74,96726,634249,False,,2025-12-01,,
c2bfdc14-fbdc-43a5-a87f-7164bf7440d9,367690,528765,False,,2025-02-28,,
64bceef4-58eb-4780-82f2-c155c9d79f42,959547,212541,False,,2025-05-15,,
b14884ab-0a72-424a-aac0-f2c9fddf8b04,854198,139175,False,,2025-07-29,,
a3c287b3-59f3-4d98-a458-012d3e8a1335,924474,425601,False,,2025-08-26,,
cf9a91d4-b863-4c46-a89a-8f8088a528a6,913863,697776,False,,2025-01-11,,
01ddd7c8-6902-4d27-8835-52b99bae2273,361231,970025,False,,2025-07-01,,
891499ca-bdd2-450b-9398-4b2e32b51a3d,799289,271165,False,,2025-06-06,,
a1da098b-9e37-4e0e-8e64-6a0ba378875c,755217,161737,False,,2025-12-14,,
f70d701b-9e96-4003-b4ba-72129cfd06d2,120622,881303,False,,2025-06-08,,
69e32041-df27-4dce-b879-53a4da5d36cc,260011,266090,False,,2025-07-17,,
2e277de5-2127-440d-8588-1f784be15387,347483,561717,False,,2025-05-19,,
318e7fee-47db-49bb-8b1f-97aa98594d40,581880,415537,False,,2025-02-02,,
57025e9b-74a5-4d81-a39c-273c55e8f1aa,951575,430035,False,,2025-06-08,,
79ca39da-810c-4a68-9ada-478b7e1ef90d,74971,680913,False,,2025-11-03,,
69e8755e-21f7-4824-b719-0d46503e4bf6,462901,221029,False,,2025-10-07,,
1eecbc7e-d1ba-4019-b756-999255864169,506509,222691,False,,2025-03-30,,
eb691caa-16bf-4aa4-ba20-187528a9dc51,120317,382054,False,,2025-04-19,,
6d3913cb-ecea-4883-a9da-0fd19c9cffa5,223851,902471,False,,2025-04-18,,
d1141d78-1619-4d55-a553-c52533c77d1f,262382,504857,False,,2025-08-09,,
81d367df-22fa-4c58-b4e4-42f6c9cba0dc,927402,974495,False,,2025-02-21,,
12cd09ea-4586-4cea-9899-22f681cda48b,219860,806584,False,,2025-11-12,,
f2e3861f-4828-44ea-82ea-bbbeb4d91f70,193765,270390,False,,2025-08-08,,
9b25ebe3-702e-421a-9494-aebe06e5e1ab,747706,685929,False,,2025-04-09,,
9bdcc0cd-52be-42c0-b899-55833e30b4ce,175237,227936,False,,2025-01-25,,
69f44fe9-30c9-4e8f-b5d8-de4247001069,326778,585853,False,,2025-08-02,,
112c8a54-ba56-4c32-b59d-f9591a028033,167617,248316,False,,2025-04-19,,
d1d56f63-6ba8-4cac-9b95-f8b6b90056d9,537350,596635,False,,2025-12-21,,
19b1ede5-db21-4760-9bed-bc9456ab680e,662737,768993,False,,2025-10-05,,
