identity_check_id,issuer_id,provider,status,level,alias_confidence,opted_in,initiated_at,completed_at,failure_reason,raw_response
566d500f-8596-4eb8-ad31-eab50ea3dc91,f53a5aa9-d866-41cf-a957-ca3caa940054,Persona,PASSED,basic,96.87,True,2025-05-29,2025-08-10,,
1772455f-298a-404b-9999-3702b0b5c09a,c5ddc25e-a8fa-4467-8191-77b023cbdaf4,Persona,PASSED,basic,88.26,True,2025-01-21,2025-09-15,,
d672f9c0-33b3-4cac-a69b-ea90b60b1506,40bac56b-a8ba-4c4b-ba77-f2c1d0855140,Persona,PASSED,basic,91.28,True,2025-03-05,2025-02-17,,
967217bb-dce3-434e-9b20-eda3a10ec0d2,ee5156aa-f295-4e20-ae0b-add8968eecfc,Persona,PASSED,basic,70.49,True,2025-07-05,2025-05-04,,
d36be45b-78b6-4301-a4d6-46b332bf7e98,a84cecf2-09f7-4c86-b813-6b6a76bd2a09,Persona,PASSED,basic,88.69,True,2025-06-14,2025-08-16,,
9571282d-e232-45b1-837e-328376e0aef3,0eef44bf-bcb3-4755-b80d-96b8620129fd,Persona,PASSED,basic,78.96,True,2025-08-07,2025-07-07,,
e51ae248-655c-4df5-a361-5a3d03736263,4c36cfaa-77d6-455a-9799-9db2363c51e9,Persona,PASSED,basic,76.11,True,2025-04-25,2025-04-27,,
2778a90c-7734-461b-a104-99f7942691f0,0d392650-b654-49ec-b161-d4c69f9507bc,Persona,PASSED,basic,85.35,True,2025-07-10,2025-07-18,,
aaad11e7-f64f-4176-b530-fd005792b7c7,5985be90-9217-4f62-b305-655ee54424d3,Persona,PASSED,basic,90.76,True,2025-03-11,2025-12-07,,
3845fe4a-cc58-417f-afbf-24f19056016f,65cb25ea-536b-472d-b4ad-be94751c6980,Persona,PASSED,basic,93.9,True,2025-11-29,2025-01-07,,
5c22e8b6-4ee3-4421-aa95-f7ac54c46864,ddc59480-d790-4b3f-96c8-f59e7c389023,Persona,PASSED,basic,74.35,True,2025-01-06,2025-12-16,,
a6414529-0c9c-4389-869c-c215c6f8e12d,03caef7f-6fea-43eb-bc60-60287db5cc4b,Persona,PASSED,basic,81.97,True,2025-01-15,2025-05-22,,
31159cb1-eac6-4fa2-87c5-e324724eadc0,65453010-b03f-4c54-837b-521a2070b6ec,Persona,PASSED,basic,76.4,True,2025-07-18,2025-03-11,,
6d187c34-2144-4101-9850-42e360f209cc,47ad1ce3-982d-40b8-a209-6e2156ae2c2c,Persona,PASSED,basic,83.01,True,2025-06-27,2025-11-08,,
ff4a3aeb-e4bb-482f-be0d-7ff40288b474,92fb0700-67c4-4e89-a1b2-a0f143c45e6b,Persona,PASSED,basic,95.54,True,2025-02-05,2025-04-28,,
09ca4c5a-3ebd-4fe7-bc57-5952c11f3399,8e84cb74-b369-4af8-8ef1-a7f4baebf8c7,Persona,PASSED,basic,90.62,True,2025-10-07,2025-10-03,,
73ae54f4-338d-4df8-9e21-6849a7c79dbe,3470df13-3be5-4a18-918e-9cd87686b64f,Persona,PASSED,basic,76.14,True,2025-10-19,2025-06-11,,
a040a052-b869-4d2e-b74c-7e357c54f88c,cd92e456-118d-4b48-ab3f-57901c4c85f5,Persona,PASSED,basic,88.75,True,2025-01-13,2025-07-13,,
95801db6-b588-4c6e-8212-39767d03b023,787a9b6f-bf13-45dc-973a-a504f3c39408,Persona,PASSED,basic,97.41,True,2025-02-25,2025-11-01,,
1e3e2273-387c-4daa-9a98-18483dacf33a,7f8c3f95-6fea-40fb-8a11-54cd3c679615,Persona,PASSED,basic,79.85,True,2025-02-14,2025-01-12,,
2df3d8e7-fd8d-4196-a412-7b82c20632b6,045db9e5-dbc2-4ad3-9b31-b5e3b473155c,Persona,PASSED,basic,84.07,True,2025-10-13,2025-07-26,,
ce3576b6-4744-44ec-be4d-dc027df571cc,6eca1bc3-628e-4ac8-b98a-5af072c7c420,Persona,PASSED,basic,77.2,True,2025-05-11,2025-06-28,,
2cd463e0-8469-4e2f-b3d8-9f218a2cf944,9abd5642-aac8-4427-9cab-591126d3f5ee,Persona,PASSED,basic,97.16,True,2025-10-06,2025-02-27,,
bc2de121-26da-48c0-b07d-d3cc10df8f22,ecd9d352-f31f-4af7-a97e-e3648b9ee958,Persona,PASSED,basic,93.38,True,2025-03-15,2025-08-14,,
f371a54f-b6f2-48d2-bf57-c4c09360a72a,805181f7-e84d-4ed0-879c-855e1421b533,Persona,PASSED,basic,85.84,True,2025-02-08,2025-04-05,,
7362ac8f-9e98-4fb0-86e9-4448eeae7f6e,31a8007a-7700-4f4a-9b97-768bc0b65ffd,Persona,PASSED,basic,95.8,True,2025-12-08,2025-08-30,,
42ffbaf6-9f91-4b69-82f9-9077cc115f31,74890740-5ffd-496a-98a8-6d569648e63a,Persona,PASSED,basic,80.03,True,2025-01-11,2025-06-03,,
d4207e08-f6d8-45f9-9c6d-f057917fada3,9d3ce2d3-d674-47db-84e0-291b7e91b7e3,Persona,PASSED,basic,84.68,True,2025-10-13,2025-07-20,,
224b3bdf-5647-4d91-9568-4a02bf591575,9f930c04-5485-403c-ba78-b678273d8af7,Persona,PASSED,basic,87.06,True,2025-01-23,2025-07-30,,
056951fb-3f50-42fd-bbf7-c40340814b56,60a114e3-e5e7-49eb-8dca-667a04de09e9,Persona,PASSED,basic,98.25,True,2025-02-11,2025-06-29,,
4172a8e1-b273-4072-a0b2-d61832b40e82,274d9003-9297-47d1-b072-2cf45a5f09ff,Persona,PASSED,basic,80.23,True,2025-08-01,2025-04-21,,
4c62f70e-04b2-42bb-87c5-d7fc16a3e26d,92f699fd-9628-43dd-a144-886045f0d915,Persona,PASSED,basic,71.37,True,2025-12-28,2025-10-27,,
bb616956-e118-4d39-9ba7-22fac1c7cc9b,b74fda51-b9d7-4b47-9d26-2aae594755b1,Persona,PASSED,basic,93.77,True,2025-08-18,2025-06-02,,
5273e7cc-38a8-4b91-9994-5881a371a321,3b5f4ada-9fdd-4361-98b6-3e2f9422c592,Persona,PASSED,basic,75.17,True,2025-04-17,2025-04-14,,
e793800e-b9dd-4613-873a-17bf8f93dc92,8754d24a-74ba-4b90-9eb2-8cc92604c1ec,Persona,PASSED,basic,71.27,True,2025-02-16,2025-03-15,,
a9134256-6db8-4e0d-82ac-4f83c8e40f68,e8b74ff0-1c3d-42d3-a5f1-4e055f50f18b,Persona,PASSED,basic,77.49,True,2025-12-05,2025-10-07,,
d5235952-0ff7-4218-8625-1a6b6ec3d7ae,029188ed-6128-4ad8-859c-44576dc821ec,Persona,PASSED,basic,73.26,True,2025-08-16,2025-11-03,,
c329f882-43a7-4211-ae12-b1f394ea2f36,5a2d725b-47e5-4637-96a7-b5bb8a5a4ed1,Persona,PASSED,basic,75.13,True,2025-05-06,2025-06-05,,
fb5fd633-1530-4b2f-a1bd-87443465943a,b9cf8f19-cce8-44e2-b17c-caf8c5677fc1,Persona,PASSED,basic,94.86,True,2025-04-07,2025-08-01,,
83a97636-99a0-4879-b611-5019f267b8ed,575dba14-c272-46d1-86c4-6816ce71f32c,Persona,PASSED,basic,99.11,True,2025-05-11,2025-11-28,,
cabf0786-6c3d-4b90-83e5-af04e5796ef5,ba27109e-4950-48c4-9a13-b838acfac8d1,Persona,PASSED,basic,75.89,True,2025-12-19,2025-08-20,,
41a210b3-b2f2-4020-9589-f5efe165fc04,d373d5fe-1ca9-44c1-bce2-43d7a90a435a,Persona,PASSED,basic,78.16,True,2025-10-05,2025-01-17,,
4d79b1fd-18eb-4b79-8e5a-b754bb66e685,3509875e-5d87-44bd-8e61-4adbb913f3b4,Persona,PASSED,basic,85.1,True,2025-11-21,2025-01-23,,
96652417-1ce3-4ad0-b1c3-f5a2088e7c04,a0f9d6c0-d517-4087-b8bb-48a685740582,Persona,PASSED,basic,94.98,True,2025-02-12,2025-12-21,,
e6f081e3-73a1-4f1a-a24e-872b2d125037,09ffdee2-12a7-4833-a93d-e6037ed6d3d7,Persona,PASSED,basic,80.57,True,2025-02-12,2025-10-09,,
efa59d1f-4ac2-4edc-bde1-b8be84703c22,4f2ded3f-1b35-438f-9a46-aa0173ef3810,Persona,PASSED,basic,71.65,True,2025-02-18,2025-08-03,,
1f1b5100-2abe-4f7e-a09e-ac41b232f5a9,32de031a-29a6-4683-865d-63d3fb48ec97,Persona,PASSED,basic,94.13,True,2025-04-04,2025-12-03,,
017fe90f-00a0-4bff-9ea1-b849b1c31079,ca6501f8-d7e0-4cac-97fa-e738592ca0ad,Persona,PASSED,basic,87.73,True,2025-02-04,2025-04-06,,
12c98b4a-a41c-40cf-bff3-7ae359d57420,a5d4c34c-3105-427a-90a2-64b4e095bd45,Persona,PASSED,basic,90.05,True,2025-12-11,2025-06-06,,
8b9f28ad-40c7-4acf-9205-b1722c4cd844,0098e6f1-86ec-4bb7-8aa2-831dbfd067ca,Persona,PASSED,basic,93.48,True,2025-01-01,2025-10-07,,
25bc7f15-a793-43bd-94d5-0017f6bb1465,8c2212a3-d67a-45db-873e-1143b0b8b737,Persona,PASSED,basic,85.96,True,2025-09-23,2025-08-19,,
f5096147-e4f1-4bee-a204-f138c91f50b4,d5d21e06-7408-4151-a397-51b4145420a2,Persona,PASSED,basic,96.91,True,2025-09-04,2025-05-02,,
d6c30a76-65da-49f3-b18f-8ba631f617b2,e378b9e4-5a5b-415c-97d5-713615dd2599,Persona,PASSED,basic,88.53,True,2025-09-10,2025-07-02,,
45eeb1f3-7a90-4d05-9b12-6114a8db6109,e119db9d-2a54-44dc-8731-218066b0eafe,Persona,PASSED,basic,98.18,True,2025-09-12,2025-07-28,,
6a8d8112-063b-476d-a5cf-5e1e00c4abc6,9682ac06-83cd-46d0-bfd1-a2e0b87d8dda,Persona,PASSED,basic,99.06,True,2025-12-22,2025-04-15,,
39830116-a18d-4665-ad5e-2799c43ce170,edec287b-7f09-4a0f-b905-bdf7d2fd5bd2,Persona,PASSED,basic,76.92,True,2025-01-27,2025-12-06,,
0e7fe91d-3d48-4288-8b94-54f68d87fabd,6011a54c-3d1b-4914-bd22-275dfcb4bf5f,Persona,PASSED,basic,90.21,True,2025-03-17,2025-06-04,,
bb237822-95ca-4490-a319-d32bfe6e805d,dad11a2c-bd1f-4523-bb94-de9502c8da17,Persona,PASSED,basic,77.74,True,2025-03-13,2025-11-03,,
dac63edb-a2f2-4134-b308-df00e140809c,7905f7cf-934e-4780-8db3-b71bc8dd5ec7,Persona,PASSED,basic,78.84,True,2025-11-07,2025-03-03,,
5e780077-5551-43c6-b4d3-c0c3e845574f,1a02d258-8196-4211-a071-e87230402cbf,Persona,PASSED,basic,85.36,True,2025-12-30,2026-01-01,,
e2be43a2-ebfc-4b66-b0b3-97be9e123fc2,234f02c7-4015-41ec-9b6a-ed8583aa50c4,Persona,PASSED,basic,88.55,True,2025-09-25,2025-12-12,,
ffa607da-4955-420b-8b8f-9620b9f8e655,988119f3-f391-46dd-ad14-2d3fac74c5f6,Persona,PASSED,basic,73.34,True,2025-01-17,2025-10-08,,
d8a470c2-d686-4dfa-8dcb-c2039c7bee02,e4242695-d170-4098-a2f0-8ffecd5131dd,Persona,PASSED,basic,81.74,True,2025-07-26,2025-05-17,,
93b892f9-1556-4ff1-bb86-c29c93763045,933b82a5-aeaf-4ba1-8761-c079aea32347,Persona,PASSED,basic,84.23,True,2025-03-06,2025-01-30,,
c117344d-f27c-44e8-b2a8-19f7d8c96501,3e3ebb94-d3ed-476a-99d5-1655a52f94e2,Persona,PASSED,basic,73.2,True,2025-12-20,2025-01-22,,
0be490d9-b026-4b9c-ac5e-3f5ee8f736d6,8d2c038e-0aa9-4254-b153-bf4aa0235990,Persona,PASSED,basic,74.68,True,2025-09-02,2025-02-19,,
700c0f99-3f0b-4acd-913d-f9327363109b,9663c9c3-2644-48cc-a619-3faca05a1e83,Persona,PASSED,basic,77.66,True,2025-10-27,2025-12-16,,
3ad07372-af94-4d37-8e86-3f2c6235d5f0,e7d7d420-243b-4561-9a28-6d3e585e0328,Persona,PASSED,basic,86.81,True,2025-05-31,2025-10-30,,
3aba2f85-e7ef-47cd-8d06-37ad22dc0d45,b3929215-129b-4e24-abb7-630d687fe9ce,Persona,PASSED,basic,84.68,True,2025-12-04,2025-02-11,,
9adcb328-720b-41aa-a9f7-c14c78be124f,33468860-877d-4bb5-8c9e-89b647b558a5,Persona,PASSED,basic,80.62,True,2025-09-12,2025-10-11,,
ed5cbdd3-7d9e-44fd-b0fd-0cc131d124e7,0c55b684-c613-4f9a-be84-19227c4a869a,Persona,PASSED,basic,90.63,True,2025-08-22,2025-07-21,,
1d083ddc-8b35-468b-9da1-65066926b518,78b53578-1eac-4ed2-b42f-119b540ab5ee,Persona,PASSED,basic,85.0,True,2025-01-11,2025-03-02,,
ea3dde4d-52e1-49cb-89bb-84563f8207c8,b1edc991-65d8-46e0-baf7-68c29abedd02,Persona,PASSED,basic,97.67,True,2025-01-25,2025-06-30,,
